  -- Install configuration: "Release"
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/darknet.lib
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/darknet.dll
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/include/darknet/darknet.h
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/include/darknet/yolo_v2_class.hpp
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/uselib.exe
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/darknet.exe
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/share/darknet/DarknetTargets.cmake
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/share/darknet/DarknetTargets-release.cmake
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/share/darknet/DarknetConfig.cmake
  -- Installing: C:/Users/yoshu/Documents/Materi Kuliah/TA/darknet-master/share/darknet/DarknetConfigVersion.cmake
